======================================================================
DATA VALIDATION REPORT
Scope: place: jurisdictions only
======================================================================

Source A (CivicPatch):   5831 people across 959 place: jurisdictions
    place:copperas_cove  (8 people)
    place:corinth  (6 people)
    place:corsicana  (5 people)
    place:cottonwood  (4 people)
    place:cottonwood_shores  (6 people)
    place:cotulla  (6 people)
    place:covington  (6 people)
    place:coyote_flats  (3 people)
    place:crandall  (6 people)
    place:crane  (7 people)
    place:cranfills_gap  (6 people)
    place:crawford  (6 people)
    place:creedmoor  (6 people)
    place:cresson  (6 people)
    place:crockett  (6 people)
    place:crosbyton  (7 people)
    place:cross_roads  (7 people)
    place:cross_timber  (6 people)
    place:crowell  (1 people)
    place:crowley  (7 people)
    place:crystal_city  (5 people)
    place:cuero  (7 people)
    place:cumby  (6 people)
    place:cut_and_shoot  (6 people)
    place:daingerfield  (6 people)
    place:daisetta  (6 people)
    place:dalhart  (9 people)
    place:dalworthington_gardens  (6 people)
    place:danbury  (5 people)
    place:dawson  (6 people)
    place:dayton  (6 people)
    place:de_kalb  (6 people)
    place:de_leon  (6 people)
    place:decatur  (7 people)
    place:decordova  (6 people)
    place:deer_park  (7 people)
    place:del_rio  (7 people)
    place:denison  (7 people)
    place:denver_city  (7 people)
    place:deport  (6 people)
    place:desoto  (7 people)
    place:detroit  (6 people)
    place:devers  (6 people)
    place:devine  (5 people)
    place:diboll  (8 people)
    place:dickinson  (8 people)
    place:dilley  (6 people)
    place:dimmitt  (8 people)
    place:dish  (3 people)
    place:dodd_city  (6 people)
    place:donna  (5 people)
    place:dorchester  (6 people)
    place:double_horn  (5 people)
    place:double_oak  (6 people)
    place:dripping_springs  (6 people)
    place:dublin  (6 people)
    place:dumas  (5 people)
    place:duncanville  (7 people)
    place:eagle_lake  (5 people)
    place:eagle_pass  (5 people)
    place:early  (6 people)
    place:east_bernard  (6 people)
    place:east_mountain  (4 people)
    place:east_tawakoni  (6 people)
    place:eastland  (4 people)
    place:easton  (5 people)
    place:edcouch  (6 people)
    place:eden  (6 people)
    place:edgecliff_village  (6 people)
    place:edgewood  (6 people)
    place:edinburg  (5 people)
    place:edna  (6 people)
    place:edom  (2 people)
    place:el_campo  (7 people)
    place:el_cenizo  (3 people)
    place:el_lago  (6 people)
    place:electra  (5 people)
    place:elgin  (9 people)
    place:elkhart  (7 people)
    place:elmendorf  (6 people)
    place:elsa  (5 people)
    place:emory  (6 people)
    place:enchanted_oaks  (6 people)
    place:encinal  (6 people)
    place:ennis  (7 people)
    place:euless  (7 people)
    place:evant  (5 people)
    place:everman  (7 people)
    place:fair_oaks_ranch  (7 people)
    place:fairchilds  (6 people)
    place:fairfield  (5 people)
    place:fairview  (7 people)
    place:falfurrias  (5 people)
    place:falls_city  (6 people)
    place:farmers_branch  (6 people)
    place:farmersville  (6 people)
    place:fate  (7 people)
    place:fayetteville  (6 people)
    place:ferris  (6 people)
    place:flatonia  (6 people)
    place:florence  (6 people)
    place:floresville  (6 people)
    place:flower_mound  (6 people)
    place:forest_hill  (7 people)
    place:forney  (7 people)
    place:fort_stockton  (6 people)
    place:franklin  (6 people)
    place:frankston  (6 people)
    place:fredericksburg  (5 people)
    place:freeport  (5 people)
    place:friendswood  (7 people)
    place:friona  (6 people)
    place:fritch  (4 people)
    place:frost  (6 people)
    place:fruitvale  (6 people)
    place:fulshear  (8 people)
    place:fulton  (6 people)
    place:gainesville  (7 people)
    place:galena_park  (5 people)
    place:galveston  (7 people)
    place:garden_ridge  (6 people)
    place:garrett  (6 people)
    place:garrison  (6 people)
    place:gatesville  (6 people)
    place:george_west  (5 people)
    place:georgetown  (8 people)
    place:gholson  (5 people)
    place:giddings  (7 people)
    place:gilmer  (7 people)
    place:gladewater  (7 people)
    place:glen_rose  (6 people)
    place:glenn_heights  (7 people)
    place:godley  (6 people)
    place:goldthwaite  (6 people)
    place:goliad  (6 people)
    place:golinda  (6 people)
    place:gonzales  (5 people)
    place:goodrich  (6 people)
    place:gordon  (6 people)
    place:graham  (5 people)
    place:granbury  (6 people)
    place:grand_saline  (6 people)
    place:grandview  (6 people)
    place:granger  (6 people)
    place:granite_shoals  (7 people)
    place:grapevine  (7 people)
    place:grays_prairie  (6 people)
    place:greenville  (7 people)
    place:gregory  (6 people)
    place:grey_forest  (6 people)
    place:groesbeck  (6 people)
    place:groves  (5 people)
    place:groveton  (6 people)
    place:gruver  (3 people)
    place:gun_barrel_city  (6 people)
    place:gunter  (6 people)
    place:gustine  (4 people)
    place:hackberry  (5 people)
    place:hale_center  (6 people)
    place:hallettsville  (6 people)
    place:hallsville  (6 people)
    place:haltom_city  (8 people)
    place:hamilton  (6 people)
    place:hamlin  (6 people)
    place:hardin  (6 people)
    place:harker_heights  (6 people)
    place:harlingen  (6 people)
    place:haskell  (6 people)
    place:haslet  (6 people)
    place:hawkins  (5 people)
    place:hawley  (6 people)
    place:hays  (6 people)
    place:hearne  (6 people)
    place:heath  (7 people)
    place:hedwig_village  (6 people)
    place:helotes  (6 people)
    place:hemphill  (6 people)
    place:hempstead  (6 people)
    place:henderson  (6 people)
    place:henrietta  (5 people)
    place:hewitt  (6 people)
    place:hickory_creek  (6 people)
    place:hico  (3 people)
    place:hidalgo  (6 people)
    place:hideaway  (6 people)
    place:highland_haven  (6 people)
    place:highland_park  (6 people)
    place:highland_village  (7 people)
    place:hill_country_village  (6 people)
    place:hillcrest_village  (5 people)
    place:hillsboro  (7 people)
    place:hilshire_village  (6 people)
    place:hitchcock  (5 people)
    place:holiday_lakes  (6 people)
    place:holland  (8 people)
    place:holliday  (6 people)
    place:hollywood_park  (6 people)
    place:hondo  (5 people)
    place:honey_grove  (6 people)
    place:hooks  (6 people)
    place:horizon_city  (7 people)
    place:horseshoe_bay  (6 people)
    place:howardwick  (6 people)
    place:howe  (6 people)
    place:hubbard  (6 people)
    place:hudson  (6 people)
    place:hudson_oaks  (6 people)
    place:hughes_springs  (6 people)
    place:humble  (6 people)
    place:hunters_creek_village  (6 people)
    place:huntington  (6 people)
    place:huntsville  (9 people)
    place:hurst  (7 people)
    place:hutchins  (6 people)
    place:hutto  (8 people)
    place:idalou  (7 people)
    place:indian_lake  (6 people)
    place:industry  (6 people)
    place:ingleside  (7 people)
    place:ingleside_on_the_bay  (6 people)
    place:ingram  (6 people)
    place:iola  (6 people)
    place:iowa_colony  (7 people)
    place:iowa_park  (6 people)
    place:italy  (6 people)
    place:itasca  (5 people)
    place:ivanhoe  (6 people)
    place:jacinto_city  (6 people)
    place:jacksboro  (5 people)
    place:jacksonville  (5 people)
    place:jamaica_beach  (6 people)
    place:jarrell  (6 people)
    place:jasper  (6 people)
    place:jefferson  (6 people)
    place:jersey_village  (6 people)
    place:johnson_city  (6 people)
    place:jones_creek  (6 people)
    place:jonestown  (6 people)
    place:josephine  (6 people)
    place:joshua  (7 people)
    place:jourdanton  (6 people)
    place:junction  (6 people)
    place:justin  (7 people)
    place:karnes_city  (8 people)
    place:katy  (6 people)
    place:kaufman  (7 people)
    place:keene  (7 people)
    place:keller  (7 people)
    place:kemah  (6 people)
    place:kemp  (6 people)
    place:kempner  (6 people)
    place:kendleton  (6 people)
    place:kenedy  (6 people)
    place:kenefick  (6 people)
    place:kennard  (6 people)
    place:kennedale  (5 people)
    place:kerens  (6 people)
    place:kermit  (6 people)
    place:kerrville  (5 people)
    place:kilgore  (5 people)
    place:kingsbury  (6 people)
    place:kingsville  (5 people)
    place:kirby  (7 people)
    place:kirbyville  (6 people)
    place:knox_city  (6 people)
    place:kosse  (6 people)
    place:kountze  (6 people)
    place:kress  (6 people)
    place:krugerville  (6 people)
    place:krum  (6 people)
    place:kurten  (6 people)
    place:kyle  (7 people)
    place:la_feria  (6 people)
    place:la_grange  (9 people)
    place:la_grulla  (3 people)
    place:la_joya  (5 people)
    place:la_marque  (5 people)
    place:la_porte  (9 people)
    place:la_vernia  (6 people)
    place:la_villa  (6 people)
    place:lacy-lakeview  (7 people)
    place:ladonia  (5 people)
    place:lago_vista  (7 people)
    place:laguna_vista  (7 people)
    place:lake_bridgeport  (6 people)
    place:lake_city  (6 people)
    place:lake_dallas  (6 people)
    place:lake_jackson  (6 people)
    place:lake_worth  (8 people)
    place:lakeside_city  (6 people)
    place:lakeside_town_tarrant_county  (6 people)
    place:lakeway  (7 people)
    place:lamesa  (7 people)
    place:lampasas  (7 people)
    place:lancaster  (7 people)
    place:lavon  (6 people)
    place:lawn  (6 people)
    place:league_city  (8 people)
    place:leander  (6 people)
    place:lefors  (6 people)
    place:leon_valley  (6 people)
    place:leonard  (6 people)
    place:levelland  (5 people)
    place:lewisville  (7 people)
    place:lexington  (6 people)
    place:liberty  (7 people)
    place:liberty_hill  (7 people)
    place:lindale  (6 people)
    place:linden  (6 people)
    place:lindsay  (6 people)
    place:little_elm  (7 people)
    place:little_river-academy  (6 people)
    place:littlefield  (5 people)
    place:live_oak  (6 people)
    place:liverpool  (4 people)
    place:livingston  (6 people)
    place:llano  (6 people)
    place:lockhart  (7 people)
    place:lockney  (5 people)
    place:log_cabin  (6 people)
    place:lometa  (6 people)
    place:lone_oak  (6 people)
    place:longview  (7 people)
    place:lorena  (6 people)
    place:lorenzo  (6 people)
    place:los_fresnos  (6 people)
    place:lowry_crossing  (7 people)
    place:lucas  (7 people)
    place:lufkin  (7 people)
    place:luling  (6 people)
    place:lumberton  (7 people)
    place:lyford  (7 people)
    place:lytle  (6 people)
    place:mabank  (6 people)
    place:madisonville  (6 people)
    place:magnolia  (6 people)
    place:malakoff  (6 people)
    place:manor  (7 people)
    place:mansfield  (7 people)
    place:manvel  (7 people)
    place:marble_falls  (7 people)
    place:marfa  (6 people)
    place:marion  (6 people)
    place:marlin  (7 people)
    place:marshall  (7 people)
    place:mart  (6 people)
    place:martindale  (6 people)
    place:mason  (5 people)
    place:matador  (6 people)
    place:mathis  (6 people)
    place:maud  (6 people)
    place:maypearl  (6 people)
    place:mccamey  (7 people)
    place:mcgregor  (6 people)
    place:mclendon-chisholm  (7 people)
    place:meadowlakes  (6 people)
    place:meadows_place  (6 people)
    place:melissa  (7 people)
    place:memphis  (9 people)
    place:mercedes  (5 people)
    place:meridian  (6 people)
    place:merkel  (5 people)
    place:mertzon  (6 people)
    place:mexia  (7 people)
    place:midlothian  (7 people)
    place:milano  (6 people)
    place:miles  (6 people)
    place:milford  (6 people)
    place:millsap  (3 people)
    place:mineola  (7 people)
    place:mineral_wells  (7 people)
    place:mission  (5 people)
    place:missouri_city  (7 people)
    place:monahans  (6 people)
    place:mont_belvieu  (7 people)
    place:montgomery  (5 people)
    place:moody  (6 people)
    place:moulton  (6 people)
    place:mount_enterprise  (6 people)
    place:mount_pleasant  (6 people)
    place:mount_vernon  (6 people)
    place:mountain_city  (6 people)
    place:muenster  (6 people)
    place:muleshoe  (6 people)
    place:munday  (6 people)
    place:murchison  (6 people)
    place:murphy  (7 people)
    place:mustang_ridge  (6 people)
    place:nacogdoches  (5 people)
    place:naples  (1 people)
    place:nash  (6 people)
    place:nassau_bay  (7 people)
    place:navasota  (5 people)
    place:nederland  (5 people)
    place:needville  (6 people)
    place:nevada  (6 people)
    place:new_berlin  (6 people)
    place:new_boston  (6 people)
    place:new_braunfels  (7 people)
    place:new_fairview  (6 people)
    place:new_hope  (6 people)
    place:new_summerfield  (6 people)
    place:newark  (6 people)
    place:newcastle  (6 people)
    place:newton  (6 people)
    place:niederwald  (6 people)
    place:nixon  (6 people)
    place:nocona  (6 people)
    place:nolanville  (6 people)
    place:nordheim  (6 people)
    place:normangee  (6 people)
    place:north_richland_hills  (8 people)
    place:northlake  (7 people)
    place:oak_leaf  (6 people)
    place:oak_point  (7 people)
    place:oak_ridge_cooke_county  (3 people)
    place:oak_ridge_north  (6 people)
    place:oak_valley  (6 people)
    place:odem  (6 people)
    place:odessa  (7 people)
    place:old_river-winfree  (6 people)
    place:olmos_park  (6 people)
    place:olney  (6 people)
    place:olton  (6 people)
    place:omaha  (5 people)
    place:onalaska  (6 people)
    place:orange  (7 people)
    place:orchard  (3 people)
    place:ore_city  (6 people)
    place:overton  (6 people)
    place:ovilla  (6 people)
    place:oyster_creek  (6 people)
    place:paint_rock  (6 people)
    place:palacios  (7 people)
    place:palestine  (7 people)
    place:palm_valley  (6 people)
    place:palmer  (6 people)
    place:palmhurst  (6 people)
    place:palmview  (5 people)
    place:pampa  (5 people)
    place:panhandle  (7 people)
    place:panorama_village  (5 people)
    place:pantego  (6 people)
    place:paradise  (6 people)
    place:paris  (7 people)
    place:parker  (6 people)
    place:pattison  (6 people)
    place:patton_village  (6 people)
    place:payne_springs  (6 people)
    place:pearland  (8 people)
    place:pearsall  (8 people)
    place:peaster  (3 people)
    place:pecan_hill  (6 people)
    place:pelican_bay  (6 people)
    place:penitas  (5 people)
    place:perryton  (6 people)
    place:petersburg  (6 people)
    place:petrolia  (4 people)
    place:pflugerville  (7 people)
    place:pharr  (7 people)
    place:pilot_point  (7 people)
    place:pine_forest  (4 people)
    place:pinehurst  (6 people)
    place:pineland  (7 people)
    place:piney_point_village  (6 people)
    place:pittsburg  (6 people)
    place:plains  (6 people)
    place:plainview  (8 people)
    place:plantersville  (6 people)
    place:pleak  (6 people)
    place:pleasanton  (7 people)
    place:plum_grove  (6 people)
    place:poetry  (6 people)
    place:point  (3 people)
    place:point_blank  (6 people)
    place:point_comfort  (6 people)
    place:point_venture  (6 people)
    place:ponder  (6 people)
    place:port_aransas  (7 people)
    place:port_arthur  (7 people)
    place:port_lavaca  (6 people)
    place:port_neches  (6 people)
    place:portland  (7 people)
    place:post  (6 people)
    place:post_oak_bend  (6 people)
    place:poteet  (6 people)
    place:poth  (6 people)
    place:pottsboro  (6 people)
    place:prairie_view  (6 people)
    place:premont  (5 people)
    place:presidio  (6 people)
    place:primera  (6 people)
    place:princeton  (8 people)
    place:progreso  (5 people)
    place:prosper  (7 people)
    place:providence_village  (7 people)
    place:quanah  (7 people)
    place:queen_city  (6 people)
    place:quinlan  (6 people)
    place:quintana  (6 people)
    place:quitaque  (5 people)
    place:quitman  (6 people)
    place:ralls  (5 people)
    place:rancho_viejo  (6 people)
    place:ranger  (5 people)
    place:rankin  (6 people)
    place:ransom_canyon  (6 people)
    place:raymondville  (5 people)
    place:red_lick  (6 people)
    place:red_oak  (6 people)
    place:redwater  (7 people)
    place:reno_city_lamar_county  (6 people)
    place:reno_city_parker_county  (6 people)
    place:retreat  (6 people)
    place:rhome  (6 people)
    place:rice  (6 people)
    place:richardson  (7 people)
    place:richland  (6 people)
    place:richland_hills  (7 people)
    place:richmond  (5 people)
    place:richwood  (6 people)
    place:riesel  (6 people)
    place:rio_bravo  (1 people)
    place:rio_grande_city  (5 people)
    place:rio_hondo  (6 people)
    place:rio_vista  (3 people)
    place:rising_star  (6 people)
    place:river_oaks  (6 people)
    place:riverside  (1 people)
    place:roanoke  (7 people)
    place:robinson  (7 people)
    place:robstown  (7 people)
    place:rockdale  (7 people)
    place:rockport  (5 people)
    place:rocksprings  (6 people)
    place:rockwall  (7 people)
    place:rollingwood  (6 people)
    place:roma  (5 people)
    place:roman_forest  (7 people)
    place:ropesville  (5 people)
    place:rose_city  (6 people)
    place:rosebud  (7 people)
    place:rosenberg  (7 people)
    place:rotan  (6 people)
    place:rowlett  (8 people)
    place:roxton  (6 people)
    place:royse_city  (7 people)
    place:rule  (6 people)
    place:runaway_bay  (6 people)
    place:rusk  (6 people)
    place:sabinal  (7 people)
    place:sachse  (7 people)
    place:saginaw  (7 people)
    place:salado  (5 people)
    place:san_angelo  (7 people)
    place:san_augustine  (6 people)
    place:san_benito  (5 people)
    place:san_diego  (6 people)
    place:san_elizario  (6 people)
    place:san_juan  (5 people)
    place:san_leanna  (6 people)
    place:san_marcos  (7 people)
    place:san_perlita  (3 people)
    place:san_saba  (3 people)
    place:sandy_oaks  (6 people)
    place:sanger  (6 people)
    place:sansom_park  (6 people)
    place:santa_clara  (6 people)
    place:santa_fe  (6 people)
    place:schertz  (7 people)
    place:schulenburg  (6 people)
    place:seabrook  (7 people)
    place:seadrift  (3 people)
    place:seagoville  (6 people)
    place:seagraves  (6 people)
    place:sealy  (7 people)
    place:seguin  (9 people)
    place:selma  (6 people)
    place:seminole  (7 people)
    place:seven_points  (6 people)
    place:seymour  (6 people)
    place:shady_shores  (6 people)
    place:shallowater  (6 people)
    place:shamrock  (6 people)
    place:shavano_park  (6 people)
    place:shenandoah  (6 people)
    place:sherman  (7 people)
    place:shiner  (6 people)
    place:shoreacres  (8 people)
    place:silsbee  (7 people)
    place:simonton  (6 people)
    place:sinton  (5 people)
    place:slaton  (5 people)
    place:smiley  (6 people)
    place:smithville  (6 people)
    place:snook  (6 people)
    place:snyder  (6 people)
    place:socorro  (6 people)
    place:somerset  (6 people)
    place:somerville  (6 people)
    place:sonora  (5 people)
    place:sour_lake  (6 people)
    place:south_houston  (6 people)
    place:south_padre_island  (6 people)
    place:southlake  (7 people)
    place:southmayd  (6 people)
    place:southside_place  (6 people)
    place:spearman  (6 people)
    place:splendora  (5 people)
    place:spring_branch  (3 people)
    place:spring_valley_village  (6 people)
    place:springtown  (6 people)
    place:st._hedwig  (6 people)
    place:st._paul  (6 people)
    place:stafford  (7 people)
    place:stagecoach  (6 people)
    place:stamford  (6 people)
    place:stanton  (6 people)
    place:staples  (6 people)
    place:star_harbor  (6 people)
    place:stephenville  (8 people)
    place:sterling_city  (7 people)
    place:stinnett  (6 people)
    place:stockdale  (6 people)
    place:stratford  (5 people)
    place:strawn  (6 people)
    place:sugar_land  (7 people)
    place:sullivan_city  (5 people)
    place:sulphur_springs  (7 people)
    place:sunnyvale  (7 people)
    place:sunrise_beach_village  (6 people)
    place:sunset_valley  (6 people)
    place:surfside_beach  (6 people)
    place:sweeny  (6 people)
    place:sweetwater  (5 people)
    place:taft  (4 people)
    place:tahoka  (4 people)
    place:talco  (3 people)
    place:talty  (6 people)
    place:tatum  (6 people)
    place:taylor  (5 people)
    place:taylor_lake_village  (6 people)
    place:teague  (6 people)
    place:temple  (5 people)
    place:terrell  (5 people)
    place:terrell_hills  (5 people)
    place:texarkana  (7 people)
    place:texas_city  (7 people)
    place:texhoma  (6 people)
    place:the_colony  (7 people)
    place:the_hills  (6 people)
    place:thrall  (3 people)
    place:three_rivers  (6 people)
    place:throckmorton  (6 people)
    place:tiki_island  (6 people)
    place:timbercreek_canyon  (6 people)
    place:timpson  (6 people)
    place:tioga  (6 people)
    place:todd_mission  (6 people)
    place:tolar  (6 people)
    place:tom_bean  (6 people)
    place:tomball  (6 people)
    place:tool  (6 people)
    place:town_of_pecos  (6 people)
    place:trenton  (6 people)
    place:trinidad  (6 people)
    place:trinity  (6 people)
    place:trophy_club  (7 people)
    place:troup  (6 people)
    place:troy  (6 people)
    place:tulia  (4 people)
    place:tuscola  (5 people)
    place:tye  (6 people)
    place:tyler  (7 people)
    place:uhland  (6 people)
    place:uncertain  (5 people)
    place:universal_city  (7 people)
    place:university_park  (5 people)
    place:uvalde  (6 people)
    place:valley_mills  (6 people)
    place:valley_view  (5 people)
    place:van  (6 people)
    place:van_alstyne  (7 people)
    place:van_horn  (6 people)
    place:vega  (6 people)
    place:venus  (6 people)
    place:vernon  (5 people)
    place:victoria  (7 people)
    place:vidor  (7 people)
    place:vinton  (6 people)
    place:volente  (6 people)
    place:von_ormy  (3 people)
    place:waelder  (4 people)
    place:waller  (6 people)
    place:wallis  (6 people)
    place:walnut_springs  (6 people)
    place:watauga  (8 people)
    place:waxahachie  (5 people)
    place:weatherford  (5 people)
    place:webster  (7 people)
    place:weimar  (6 people)
    place:weir  (6 people)
    place:wells  (5 people)
    place:weslaco  (7 people)
    place:west  (6 people)
    place:west_columbia  (6 people)
    place:west_lake_hills  (6 people)
    place:west_orange  (6 people)
    place:west_tawakoni  (5 people)
    place:west_university_place  (5 people)
    place:westlake  (6 people)
    place:weston  (6 people)
    place:weston_lakes  (6 people)
    place:westover_hills  (6 people)
    place:westworth_village  (6 people)
    place:wharton  (7 people)
    place:wheeler  (6 people)
    place:white_deer  (6 people)
    place:white_oak  (6 people)
    place:white_settlement  (6 people)
    place:whitehouse  (6 people)
    place:whitesboro  (6 people)
    place:whitewright  (6 people)
    place:whitney  (6 people)
    place:wichita_falls  (7 people)
    place:willis  (6 people)
    place:willow_park  (6 people)
    place:wills_point  (6 people)
    place:wilmer  (6 people)
    place:wilson  (6 people)
    place:wimberley  (6 people)
    place:windcrest  (6 people)
    place:winfield  (1 people)
    place:wink  (6 people)
    place:winnsboro  (6 people)
    place:winona  (6 people)
    place:winters  (6 people)
    place:wolfe_city  (6 people)
    place:wolfforth  (6 people)
    place:woodbranch  (6 people)
    place:woodcreek  (6 people)
    place:woodville  (5 people)
    place:woodway  (7 people)
    place:wortham  (6 people)
    place:wylie  (7 people)
    place:yantis  (6 people)
    place:yoakum  (5 people)
    place:yorktown  (6 people)
    place:zavalla  (6 people)
Jurisdictions only in JSON:  0

----------------------------------------------------------------------
NAME MATCHING  (within shared jurisdictions)
----------------------------------------------------------------------
YAML people in shared jurisdictions:  234
JSON people in shared jurisdictions:  232
Matched pairs (name match):           184
Match rate (vs YAML):                 78.6%
YAML people with no JSON match:       50
JSON people with no YAML match:       48

----------------------------------------------------------------------
FIELD MATCH SUMMARY  (matched pairs only)
----------------------------------------------------------------------
Field                 In YAML  In JSON     Both    Match   Match%
----------------------------------------------------------------------
phones                    102      171      101       37    36.6%
emails                    134      169      124      105    84.7%
urls                      177      184      177       50    28.2%
start_date                 78        0        0        0      N/A
end_date                   59        0        0        0      N/A
office_name               184      184      184      159    86.4%
division_ocdid            184      184      184      175    95.1%

Total field mismatches logged:  244

----------------------------------------------------------------------
PER-JURISDICTION SUMMARY
----------------------------------------------------------------------
Jurisdiction                         YAML  JSON  Matched  !YAML  !JSON
----------------------------------------------------------------------
place:abernathy                         6     0        0      6      0
place:abilene                           7     0        0      7      0
place:addison                           7     0        0      7      0
place:alamo                             5     0        0      5      0
place:alamo_heights                     6     0        0      6      0
place:alba                              6     0        0      6      0
place:albany                            6     0        0      6      0
place:aledo                             5     0        0      5      0
place:alice                             5     0        0      5      0
place:allen                             7     0        0      7      0
place:alma                              7     0        0      7      0
place:alpine                            6     0        0      6      0
place:alto                              6     0        0      6      0
place:alton                             5     0        0      5      0
place:alvarado                          7     0        0      7      0
place:alvin                             8     0        0      8      0
place:alvord                            6     0        0      6      0
place:amarillo                          5     5        3      2      2
place:ames                              6     0        0      6      0
place:amherst                           3     0        0      3      0
place:anahuac                           6     0        0      6      0
place:anderson                          5     0        0      5      0
place:andrews                           6     0        0      6      0
